;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2023 11:05:10 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B403BD6  J	___CacheErrorExcept
0x9D0058F8	0x7C191E20  SEH	R3, R25
0x9D0058FC	0x34020003  ORI	R2, R0, 3
0x9D005900	0x1062FFC6  BEQ	R3, R2, L_toggleOCx40
0x9D005904	0x70000000  NOP	
L__toggleOCx168:
0x9D005908	0x7C191E20  SEH	R3, R25
0x9D00590C	0x34020004  ORI	R2, R0, 4
0x9D005910	0x1062FFD0  BEQ	R3, R2, L_toggleOCx41
0x9D005914	0x70000000  NOP	
L__toggleOCx170:
0x9D005918	0x7C191E20  SEH	R3, R25
0x9D00591C	0x34020005  ORI	R2, R0, 5
0x9D005920	0x1062FFDA  BEQ	R3, R2, L_toggleOCx42
0x9D005924	0x70000000  NOP	
L__toggleOCx172:
0x9D005928	0x0B401631  J	L_toggleOCx43
0x9D00592C	0x70000000  NOP	
L_toggleOCx36:
;Stepper.c, 244 :: 		}
L_end_toggleOCx:
0x9D005930	0x03E00008  JR	RA
0x9D005934	0x70000000  NOP	
; end of _toggleOCx
_GET_RunState:
;Stepper.c, 107 :: 		int GET_RunState(int axis_No){
;Stepper.c, 108 :: 		return STPS[axis_No].run_state;
0x9D00B2A0	0x7C191E20  SEH	R3, R25
0x9D00B2A4	0x34020064  ORI	R2, R0, 100
0x9D00B2A8	0x00430019  MULTU	R2, R3
0x9D00B2AC	0x00001812  MFLO	R3
0x9D00B2B0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00B2B4	0x34420FE4  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00B2B8	0x00431021  ADDU	R2, R2, R3
0x9D00B2BC	0x24420006  ADDIU	R2, R2, 6
0x9D00B2C0	0x94420000  LHU	R2, 0(R2)
;Stepper.c, 109 :: 		}
L_end_GET_RunState:
0x9D00B2C4	0x03E00008  JR	RA
0x9D00B2C8	0x70000000  NOP	
; end of _GET_RunState
_memset:
;__Lib_CString.c, 84 :: 		
0x9D00D400	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CString.c, 87 :: 		
; pp start address is: 16 (R4)
0x9D00D404	0x0320200A  MOVZ	R4, R25, R0
; pp end address is: 16 (R4)
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 16 (R4)
0x9D00D408	0x7C1B1E20  SEH	R3, R27
0x9D00D40C	0x2762FFFF  ADDIU	R2, R27, -1
0x9D00D410	0x10600005  BEQ	R3, R0, L_memset21
0x9D00D414	0x7C02DE20  SEH	R27, R2
L__memset127:
;__Lib_CString.c, 89 :: 		
0x9D00D418	0xA09A0000  SB	R26, 0(R4)
0x9D00D41C	0x24820001  ADDIU	R2, R4, 1
; pp end address is: 16 (R4)
0x9D00D420	0x0B403502  J	L_memset20
0x9D00D424	0x0040200A  MOVZ	R4, R2, R0
L_memset21:
;__Lib_CString.c, 90 :: 		
0x9D00D428	0x0320100A  MOVZ	R2, R25, R0
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x9D00D42C	0x03E00008  JR	RA
0x9D00D430	0x27BD0004  ADDIU	SP, SP, 4
; end of _memset
_Rst_modalgroup:
;GCODE.c, 85 :: 		int Rst_modalgroup(){
;GCODE.c, 86 :: 		modal_group_words = 0;
0x9D00D3F0	0xA4208A34  SH	R0, Offset(GCODE_modal_group_words+0)(GP)
;GCODE.c, 87 :: 		return modal_group_words;
0x9D00D3F4	0x84228A34  LH	R2, Offset(GCODE_modal_group_words+0)(GP)
;GCODE.c, 88 :: 		}
L_end_Rst_modalgroup:
0x9D00D3F8	0x03E00008  JR	RA
0x9D00D3FC	0x70000000  NOP	
; end of _Rst_modalgroup
_report_status_message:
;Print.c, 9 :: 		void report_status_message(int status_code){
0x9D00D49C	0x27BDFFBC  ADDIU	SP, SP, -68
0x9D00D4A0	0xAFBF0000  SW	RA, 0(SP)
;Print.c, 10 :: 		if (status_code == 0) { // STATUS_OK
0x9D00D4A4	0x7C191620  SEH	R2, R25
0x9D00D4A8	0x14400019  BNE	R2, R0, L_report_status_message0
0x9D00D4AC	0x70000000  NOP	
L__report_status_message198:
;Print.c, 11 :: 		while(DMA_IsOn(1));
L_report_status_message1:
0x9D00D4B0	0xA7B90004  SH	R25, 4(SP)
0x9D00D4B4	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D4B8	0x34190001  ORI	R25, R0, 1
0x9D00D4BC	0x10400003  BEQ	R2, R0, L_report_status_message2
0x9D00D4C0	0x87B90004  LH	R25, 4(SP)
L__report_status_message200:
0x9D00D4C4	0x0B40352C  J	L_report_status_message1
0x9D00D4C8	0x70000000  NOP	
L_report_status_message2:
;Print.c, 12 :: 		dma_printf("%s","ok\r\n");
0x9D00D4CC	0x341E0025  ORI	R30, R0, 37
0x9D00D4D0	0xA3BE0006  SB	R30, 6(SP)
0x9D00D4D4	0x341E0073  ORI	R30, R0, 115
0x9D00D4D8	0xA3BE0007  SB	R30, 7(SP)
0x9D00D4DC	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D4E0	0xA3BE0008  SB	R30, 8(SP)
0x9D00D4E4	0x27A30006  ADDIU	R3, SP, 6
0x9D00D4E8	0x3C029D01  LUI	R2, hi_addr(?lstr_2_Print+0)
0x9D00D4EC	0x34421236  ORI	R2, R2, lo_addr(?lstr_2_Print+0)
0x9D00D4F0	0xA7B90004  SH	R25, 4(SP)
0x9D00D4F4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D4F8	0xAFA20004  SW	R2, 4(SP)
0x9D00D4FC	0x0F402B1B  JAL	_dma_printf+0
0x9D00D500	0xAFA30000  SW	R3, 0(SP)
0x9D00D504	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 13 :: 		} else {
0x9D00D508	0x0B4036BB  J	L_report_status_message3
0x9D00D50C	0x87B90004  LH	R25, 4(SP)
L_report_status_message0:
;Print.c, 15 :: 		switch(status_code) {
0x9D00D510	0x0B40368B  J	L_report_status_message4
0x9D00D514	0x70000000  NOP	
;Print.c, 16 :: 		case STATUS_BAD_NUMBER_FORMAT:
L_report_status_message6:
;Print.c, 17 :: 		while(DMA_IsOn(1));
L_report_status_message7:
0x9D00D518	0xA7B90004  SH	R25, 4(SP)
0x9D00D51C	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D520	0x34190001  ORI	R25, R0, 1
0x9D00D524	0x10400003  BEQ	R2, R0, L_report_status_message8
0x9D00D528	0x87B90004  LH	R25, 4(SP)
L__report_status_message202:
0x9D00D52C	0x0B403546  J	L_report_status_message7
0x9D00D530	0x70000000  NOP	
L_report_status_message8:
;Print.c, 18 :: 		dma_printf("%s\r\n","error: Bad number format");
0x9D00D534	0x341E0025  ORI	R30, R0, 37
0x9D00D538	0xA3BE0009  SB	R30, 9(SP)
0x9D00D53C	0x341E0073  ORI	R30, R0, 115
0x9D00D540	0xA3BE000A  SB	R30, 10(SP)
0x9D00D544	0x341E000D  ORI	R30, R0, 13
0x9D00D548	0xA3BE000B  SB	R30, 11(SP)
0x9D00D54C	0x341E000A  ORI	R30, R0, 10
0x9D00D550	0xA3BE000C  SB	R30, 12(SP)
0x9D00D554	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D558	0xA3BE000D  SB	R30, 13(SP)
0x9D00D55C	0x27A30009  ADDIU	R3, SP, 9
0x9D00D560	0x3C029D01  LUI	R2, hi_addr(?lstr_4_Print+0)
0x9D00D564	0x34420F9D  ORI	R2, R2, lo_addr(?lstr_4_Print+0)
0x9D00D568	0xA7B90004  SH	R25, 4(SP)
0x9D00D56C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D570	0xAFA20004  SW	R2, 4(SP)
0x9D00D574	0x0F402B1B  JAL	_dma_printf+0
0x9D00D578	0xAFA30000  SW	R3, 0(SP)
0x9D00D57C	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 19 :: 		break;
0x9D00D580	0x0B4036BB  J	L_report_status_message5
0x9D00D584	0x87B90004  LH	R25, 4(SP)
;Print.c, 20 :: 		case STATUS_EXPECTED_COMMAND_LETTER:
L_report_status_message9:
;Print.c, 21 :: 		while(DMA_IsOn(1));
L_report_status_message10:
0x9D00D588	0xA7B90004  SH	R25, 4(SP)
0x9D00D58C	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D590	0x34190001  ORI	R25, R0, 1
0x9D00D594	0x10400003  BEQ	R2, R0, L_report_status_message11
0x9D00D598	0x87B90004  LH	R25, 4(SP)
L__report_status_message204:
0x9D00D59C	0x0B403562  J	L_report_status_message10
0x9D00D5A0	0x70000000  NOP	
L_report_status_message11:
;Print.c, 22 :: 		dma_printf("%s\r\n","error: Expected command letter");
0x9D00D5A4	0x341E0025  ORI	R30, R0, 37
0x9D00D5A8	0xA3BE000E  SB	R30, 14(SP)
0x9D00D5AC	0x341E0073  ORI	R30, R0, 115
0x9D00D5B0	0xA3BE000F  SB	R30, 15(SP)
0x9D00D5B4	0x341E000D  ORI	R30, R0, 13
0x9D00D5B8	0xA3BE0010  SB	R30, 16(SP)
0x9D00D5BC	0x341E000A  ORI	R30, R0, 10
0x9D00D5C0	0xA3BE0011  SB	R30, 17(SP)
0x9D00D5C4	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D5C8	0xA3BE0012  SB	R30, 18(SP)
0x9D00D5CC	0x27A3000E  ADDIU	R3, SP, 14
0x9D00D5D0	0x3C029D01  LUI	R2, hi_addr(?lstr_6_Print+0)
0x9D00D5D4	0x34420F44  ORI	R2, R2, lo_addr(?lstr_6_Print+0)
0x9D00D5D8	0xA7B90004  SH	R25, 4(SP)
0x9D00D5DC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D5E0	0xAFA20004  SW	R2, 4(SP)
0x9D00D5E4	0x0F402B1B  JAL	_dma_printf+0
0x9D00D5E8	0xAFA30000  SW	R3, 0(SP)
0x9D00D5EC	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 23 :: 		break;
0x9D00D5F0	0x0B4036BB  J	L_report_status_message5
0x9D00D5F4	0x87B90004  LH	R25, 4(SP)
;Print.c, 24 :: 		case STATUS_UNSUPPORTED_STATEMENT:
L_report_status_message12:
;Print.c, 25 :: 		while(DMA_IsOn(1));
L_report_status_message13:
0x9D00D5F8	0xA7B90004  SH	R25, 4(SP)
0x9D00D5FC	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D600	0x34190001  ORI	R25, R0, 1
0x9D00D604	0x10400003  BEQ	R2, R0, L_report_status_message14
0x9D00D608	0x87B90004  LH	R25, 4(SP)
L__report_status_message206:
0x9D00D60C	0x0B40357E  J	L_report_status_message13
0x9D00D610	0x70000000  NOP	
L_report_status_message14:
;Print.c, 26 :: 		dma_printf("%s\r\n","error: Unsupported statement");
0x9D00D614	0x341E0025  ORI	R30, R0, 37
0x9D00D618	0xA3BE0013  SB	R30, 19(SP)
0x9D00D61C	0x341E0073  ORI	R30, R0, 115
0x9D00D620	0xA3BE0014  SB	R30, 20(SP)
0x9D00D624	0x341E000D  ORI	R30, R0, 13
0x9D00D628	0xA3BE0015  SB	R30, 21(SP)
0x9D00D62C	0x341E000A  ORI	R30, R0, 10
0x9D00D630	0xA3BE0016  SB	R30, 22(SP)
0x9D00D634	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D638	0xA3BE0017  SB	R30, 23(SP)
0x9D00D63C	0x27A30013  ADDIU	R3, SP, 19
0x9D00D640	0x3C029D01  LUI	R2, hi_addr(?lstr_8_Print+0)
0x9D00D644	0x34420F80  ORI	R2, R2, lo_addr(?lstr_8_Print+0)
0x9D00D648	0xA7B90004  SH	R25, 4(SP)
0x9D00D64C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D650	0xAFA20004  SW	R2, 4(SP)
0x9D00D654	0x0F402B1B  JAL	_dma_printf+0
0x9D00D658	0xAFA30000  SW	R3, 0(SP)
0x9D00D65C	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 27 :: 		break;
0x9D00D660	0x0B4036BB  J	L_report_status_message5
0x9D00D664	0x87B90004  LH	R25, 4(SP)
;Print.c, 28 :: 		case STATUS_ARC_RADIUS_ERROR:
L_report_status_message15:
;Print.c, 29 :: 		while(DMA_IsOn(1));
L_report_status_message16:
0x9D00D668	0xA7B90004  SH	R25, 4(SP)
0x9D00D66C	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D670	0x34190001  ORI	R25, R0, 1
0x9D00D674	0x10400003  BEQ	R2, R0, L_report_status_message17
0x9D00D678	0x87B90004  LH	R25, 4(SP)
L__report_status_message208:
0x9D00D67C	0x0B40359A  J	L_report_status_message16
0x9D00D680	0x70000000  NOP	
L_report_status_message17:
;Print.c, 30 :: 		dma_printf("%s\r\n","error: Invalid radius");
0x9D00D684	0x341E0025  ORI	R30, R0, 37
0x9D00D688	0xA3BE0018  SB	R30, 24(SP)
0x9D00D68C	0x341E0073  ORI	R30, R0, 115
0x9D00D690	0xA3BE0019  SB	R30, 25(SP)
0x9D00D694	0x341E000D  ORI	R30, R0, 13
0x9D00D698	0xA3BE001A  SB	R30, 26(SP)
0x9D00D69C	0x341E000A  ORI	R30, R0, 10
0x9D00D6A0	0xA3BE001B  SB	R30, 27(SP)
0x9D00D6A4	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D6A8	0xA3BE001C  SB	R30, 28(SP)
0x9D00D6AC	0x27A30018  ADDIU	R3, SP, 24
0x9D00D6B0	0x3C029D01  LUI	R2, hi_addr(?lstr_10_Print+0)
0x9D00D6B4	0x3442105C  ORI	R2, R2, lo_addr(?lstr_10_Print+0)
0x9D00D6B8	0xA7B90004  SH	R25, 4(SP)
0x9D00D6BC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D6C0	0xAFA20004  SW	R2, 4(SP)
0x9D00D6C4	0x0F402B1B  JAL	_dma_printf+0
0x9D00D6C8	0xAFA30000  SW	R3, 0(SP)
0x9D00D6CC	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 31 :: 		break;
0x9D00D6D0	0x0B4036BB  J	L_report_status_message5
0x9D00D6D4	0x87B90004  LH	R25, 4(SP)
;Print.c, 32 :: 		case STATUS_MODAL_GROUP_VIOLATION:
L_report_status_message18:
;Print.c, 33 :: 		while(DMA_IsOn(1));
L_report_status_message19:
0x9D00D6D8	0xA7B90004  SH	R25, 4(SP)
0x9D00D6DC	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D6E0	0x34190001  ORI	R25, R0, 1
0x9D00D6E4	0x10400003  BEQ	R2, R0, L_report_status_message20
0x9D00D6E8	0x87B90004  LH	R25, 4(SP)
L__report_status_message210:
0x9D00D6EC	0x0B4035B6  J	L_report_status_message19
0x9D00D6F0	0x70000000  NOP	
L_report_status_message20:
;Print.c, 34 :: 		dma_printf("%s\n","error: Modal group violation");
0x9D00D6F4	0x341E0025  ORI	R30, R0, 37
0x9D00D6F8	0xA3BE001D  SB	R30, 29(SP)
0x9D00D6FC	0x341E0073  ORI	R30, R0, 115
0x9D00D700	0xA3BE001E  SB	R30, 30(SP)
0x9D00D704	0x341E000A  ORI	R30, R0, 10
0x9D00D708	0xA3BE001F  SB	R30, 31(SP)
0x9D00D70C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D710	0xA3BE0020  SB	R30, 32(SP)
0x9D00D714	0x27A3001D  ADDIU	R3, SP, 29
0x9D00D718	0x3C029D01  LUI	R2, hi_addr(?lstr_12_Print+0)
0x9D00D71C	0x34420F63  ORI	R2, R2, lo_addr(?lstr_12_Print+0)
0x9D00D720	0xA7B90004  SH	R25, 4(SP)
0x9D00D724	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D728	0xAFA20004  SW	R2, 4(SP)
0x9D00D72C	0x0F402B1B  JAL	_dma_printf+0
0x9D00D730	0xAFA30000  SW	R3, 0(SP)
0x9D00D734	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 35 :: 		break;
0x9D00D738	0x0B4036BB  J	L_report_status_message5
0x9D00D73C	0x87B90004  LH	R25, 4(SP)
;Print.c, 36 :: 		case STATUS_INVALID_STATEMENT:
L_report_status_message21:
;Print.c, 37 :: 		while(DMA_IsOn(1));
L_report_status_message22:
0x9D00D740	0xA7B90004  SH	R25, 4(SP)
0x9D00D744	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D748	0x34190001  ORI	R25, R0, 1
0x9D00D74C	0x10400003  BEQ	R2, R0, L_report_status_message23
0x9D00D750	0x87B90004  LH	R25, 4(SP)
L__report_status_message212:
0x9D00D754	0x0B4035D0  J	L_report_status_message22
0x9D00D758	0x70000000  NOP	
L_report_status_message23:
;Print.c, 38 :: 		dma_printf("%s\r\n","error: Invalid statement");
0x9D00D75C	0x341E0025  ORI	R30, R0, 37
0x9D00D760	0xA3BE0021  SB	R30, 33(SP)
0x9D00D764	0x341E0073  ORI	R30, R0, 115
0x9D00D768	0xA3BE0022  SB	R30, 34(SP)
0x9D00D76C	0x341E000D  ORI	R30, R0, 13
0x9D00D770	0xA3BE0023  SB	R30, 35(SP)
0x9D00D774	0x341E000A  ORI	R30, R0, 10
0x9D00D778	0xA3BE0024  SB	R30, 36(SP)
0x9D00D77C	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D780	0xA3BE0025  SB	R30, 37(SP)
0x9D00D784	0x27A30021  ADDIU	R3, SP, 33
0x9D00D788	0x3C029D01  LUI	R2, hi_addr(?lstr_14_Print+0)
0x9D00D78C	0x34420FB6  ORI	R2, R2, lo_addr(?lstr_14_Print+0)
0x9D00D790	0xA7B90004  SH	R25, 4(SP)
0x9D00D794	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D798	0xAFA20004  SW	R2, 4(SP)
0x9D00D79C	0x0F402B1B  JAL	_dma_printf+0
0x9D00D7A0	0xAFA30000  SW	R3, 0(SP)
0x9D00D7A4	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 39 :: 		break;
0x9D00D7A8	0x0B4036BB  J	L_report_status_message5
0x9D00D7AC	0x87B90004  LH	R25, 4(SP)
;Print.c, 40 :: 		case STATUS_SETTING_DISABLED:
L_report_status_message24:
;Print.c, 41 :: 		dma_printf("%s\r\n","error: Setting disabled");
0x9D00D7B0	0x341E0025  ORI	R30, R0, 37
0x9D00D7B4	0xA3BE0026  SB	R30, 38(SP)
0x9D00D7B8	0x341E0073  ORI	R30, R0, 115
0x9D00D7BC	0xA3BE0027  SB	R30, 39(SP)
0x9D00D7C0	0x341E000D  ORI	R30, R0, 13
0x9D00D7C4	0xA3BE0028  SB	R30, 40(SP)
0x9D00D7C8	0x341E000A  ORI	R30, R0, 10
0x9D00D7CC	0xA3BE0029  SB	R30, 41(SP)
0x9D00D7D0	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D7D4	0xA3BE002A  SB	R30, 42(SP)
0x9D00D7D8	0x27A30026  ADDIU	R3, SP, 38
0x9D00D7DC	0x3C029D01  LUI	R2, hi_addr(?lstr_16_Print+0)
0x9D00D7E0	0x34420FCF  ORI	R2, R2, lo_addr(?lstr_16_Print+0)
0x9D00D7E4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D7E8	0xAFA20004  SW	R2, 4(SP)
0x9D00D7EC	0x0F402B1B  JAL	_dma_printf+0
0x9D00D7F0	0xAFA30000  SW	R3, 0(SP)
;Print.c, 42 :: 		break;
0x9D00D7F4	0x0B4036BB  J	L_report_status_message5
0x9D00D7F8	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 43 :: 		case STATUS_SETTING_VALUE_NEG:
L_report_status_message25:
;Print.c, 44 :: 		while(DMA_IsOn(1));
L_report_status_message26:
0x9D00D7FC	0xA7B90004  SH	R25, 4(SP)
0x9D00D800	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D804	0x34190001  ORI	R25, R0, 1
0x9D00D808	0x10400003  BEQ	R2, R0, L_report_status_message27
0x9D00D80C	0x87B90004  LH	R25, 4(SP)
L__report_status_message214:
0x9D00D810	0x0B4035FF  J	L_report_status_message26
0x9D00D814	0x70000000  NOP	
L_report_status_message27:
;Print.c, 45 :: 		dma_printf("%s\r\n","error: Value < 0.0");
0x9D00D818	0x341E0025  ORI	R30, R0, 37
0x9D00D81C	0xA3BE002B  SB	R30, 43(SP)
0x9D00D820	0x341E0073  ORI	R30, R0, 115
0x9D00D824	0xA3BE002C  SB	R30, 44(SP)
0x9D00D828	0x341E000D  ORI	R30, R0, 13
0x9D00D82C	0xA3BE002D  SB	R30, 45(SP)
0x9D00D830	0x341E000A  ORI	R30, R0, 10
0x9D00D834	0xA3BE002E  SB	R30, 46(SP)
0x9D00D838	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D83C	0xA3BE002F  SB	R30, 47(SP)
0x9D00D840	0x27A3002B  ADDIU	R3, SP, 43
0x9D00D844	0x3C029D01  LUI	R2, hi_addr(?lstr_18_Print+0)
0x9D00D848	0x34421103  ORI	R2, R2, lo_addr(?lstr_18_Print+0)
0x9D00D84C	0xA7B90004  SH	R25, 4(SP)
0x9D00D850	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D854	0xAFA20004  SW	R2, 4(SP)
0x9D00D858	0x0F402B1B  JAL	_dma_printf+0
0x9D00D85C	0xAFA30000  SW	R3, 0(SP)
0x9D00D860	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 46 :: 		break;
0x9D00D864	0x0B4036BB  J	L_report_status_message5
0x9D00D868	0x87B90004  LH	R25, 4(SP)
;Print.c, 47 :: 		case STATUS_SETTING_STEP_PULSE_MIN:
L_report_status_message28:
;Print.c, 48 :: 		while(DMA_IsOn(1));
L_report_status_message29:
0x9D00D86C	0xA7B90004  SH	R25, 4(SP)
0x9D00D870	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D874	0x34190001  ORI	R25, R0, 1
0x9D00D878	0x10400003  BEQ	R2, R0, L_report_status_message30
0x9D00D87C	0x87B90004  LH	R25, 4(SP)
L__report_status_message216:
0x9D00D880	0x0B40361B  J	L_report_status_message29
0x9D00D884	0x70000000  NOP	
L_report_status_message30:
;Print.c, 49 :: 		dma_printf("%s\r\n","error: Value < 3 usec");
0x9D00D888	0x341E0025  ORI	R30, R0, 37
0x9D00D88C	0xA3BE0030  SB	R30, 48(SP)
0x9D00D890	0x341E0073  ORI	R30, R0, 115
0x9D00D894	0xA3BE0031  SB	R30, 49(SP)
0x9D00D898	0x341E000D  ORI	R30, R0, 13
0x9D00D89C	0xA3BE0032  SB	R30, 50(SP)
0x9D00D8A0	0x341E000A  ORI	R30, R0, 10
0x9D00D8A4	0xA3BE0033  SB	R30, 51(SP)
0x9D00D8A8	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D8AC	0xA3BE0034  SB	R30, 52(SP)
0x9D00D8B0	0x27A30030  ADDIU	R3, SP, 48
0x9D00D8B4	0x3C029D01  LUI	R2, hi_addr(?lstr_20_Print+0)
0x9D00D8B8	0x34421046  ORI	R2, R2, lo_addr(?lstr_20_Print+0)
0x9D00D8BC	0xA7B90004  SH	R25, 4(SP)
0x9D00D8C0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D8C4	0xAFA20004  SW	R2, 4(SP)
0x9D00D8C8	0x0F402B1B  JAL	_dma_printf+0
0x9D00D8CC	0xAFA30000  SW	R3, 0(SP)
0x9D00D8D0	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 50 :: 		break;
0x9D00D8D4	0x0B4036BB  J	L_report_status_message5
0x9D00D8D8	0x87B90004  LH	R25, 4(SP)
;Print.c, 51 :: 		case STATUS_SETTING_READ_FAIL:
L_report_status_message31:
;Print.c, 52 :: 		while(DMA_IsOn(1));
L_report_status_message32:
0x9D00D8DC	0xA7B90004  SH	R25, 4(SP)
0x9D00D8E0	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D8E4	0x34190001  ORI	R25, R0, 1
0x9D00D8E8	0x10400003  BEQ	R2, R0, L_report_status_message33
0x9D00D8EC	0x87B90004  LH	R25, 4(SP)
L__report_status_message218:
0x9D00D8F0	0x0B403637  J	L_report_status_message32
0x9D00D8F4	0x70000000  NOP	
L_report_status_message33:
;Print.c, 53 :: 		dma_printf("%s\r\n","error: EEPROM read fail. Using defaults");
0x9D00D8F8	0x341E0025  ORI	R30, R0, 37
0x9D00D8FC	0xA3BE0035  SB	R30, 53(SP)
0x9D00D900	0x341E0073  ORI	R30, R0, 115
0x9D00D904	0xA3BE0036  SB	R30, 54(SP)
0x9D00D908	0x341E000D  ORI	R30, R0, 13
0x9D00D90C	0xA3BE0037  SB	R30, 55(SP)
0x9D00D910	0x341E000A  ORI	R30, R0, 10
0x9D00D914	0xA3BE0038  SB	R30, 56(SP)
0x9D00D918	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D91C	0xA3BE0039  SB	R30, 57(SP)
0x9D00D920	0x27A30035  ADDIU	R3, SP, 53
0x9D00D924	0x3C029D01  LUI	R2, hi_addr(?lstr_22_Print+0)
0x9D00D928	0x34420ED4  ORI	R2, R2, lo_addr(?lstr_22_Print+0)
0x9D00D92C	0xA7B90004  SH	R25, 4(SP)
0x9D00D930	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D934	0xAFA20004  SW	R2, 4(SP)
0x9D00D938	0x0F402B1B  JAL	_dma_printf+0
0x9D00D93C	0xAFA30000  SW	R3, 0(SP)
0x9D00D940	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 54 :: 		break;
0x9D00D944	0x0B4036BB  J	L_report_status_message5
0x9D00D948	0x87B90004  LH	R25, 4(SP)
;Print.c, 55 :: 		case STATUS_IDLE_ERROR:
L_report_status_message34:
;Print.c, 56 :: 		while(DMA_IsOn(1));
L_report_status_message35:
0x9D00D94C	0xA7B90004  SH	R25, 4(SP)
0x9D00D950	0x0F402C9A  JAL	_DMA_IsOn+0
0x9D00D954	0x34190001  ORI	R25, R0, 1
0x9D00D958	0x10400003  BEQ	R2, R0, L_report_status_message36
0x9D00D95C	0x87B90004  LH	R25, 4(SP)
L__report_status_message220:
0x9D00D960	0x0B403653  J	L_report_status_message35
0x9D00D964	0x70000000  NOP	
L_report_status_message36:
;Print.c, 57 :: 		dma_printf("%s\r\n","error: Busy or queued");
0x9D00D968	0x341E0025  ORI	R30, R0, 37
0x9D00D96C	0xA3BE003A  SB	R30, 58(SP)
0x9D00D970	0x341E0073  ORI	R30, R0, 115
0x9D00D974	0xA3BE003B  SB	R30, 59(SP)
0x9D00D978	0x341E000D  ORI	R30, R0, 13
0x9D00D97C	0xA3BE003C  SB	R30, 60(SP)
0x9D00D980	0x341E000A  ORI	R30, R0, 10
0x9D00D984	0xA3BE003D  SB	R30, 61(SP)
0x9D00D988	0x0000F00A  MOVZ	R30, R0, R0
0x9D00D98C	0xA3BE003E  SB	R30, 62(SP)
0x9D00D990	0x27A3003A  ADDIU	R3, SP, 58
0x9D00D994	0x3C029D01  LUI	R2, hi_addr(?lstr_24_Print+0)
0x9D00D998	0x34421030  ORI	R2, R2, lo_addr(?lstr_24_Print+0)
0x9D00D99C	0xA7B90004  SH	R25, 4(SP)
0x9D00D9A0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00D9A4	0xAFA20004  SW	R2, 4(SP)
0x9D00D9A8	0x0F402B1B  JAL	_dma_printf+0
0x9D00D9AC	0xAFA30000  SW	R3, 0(SP)
0x9D00D9B0	0x27BD0008  ADDIU	SP, SP, 8
;Print.c, 58 :: 		break;
0x9D00D9B4	0x0B4036BB  J	L_report_status_message5
0x9D00D9B8	0x87B90004  LH	R25, 4(SP)
;Print.c, 59 :: 		case STATUS_ALARM_LOCK:
L_report_status_message37:
;Print.c, 60 :: 		while(DMA_IsOn(1));
